id,client_code,name,business_registration_number,owner_name,address,remarks,status,created_at,updated_at
104,"",화도연합내과의원,201-98-68084,홍성훈,"경기도 남양주시 화도읍 마석중앙로 51, 3층","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
105,"",미소준내과의원,309-90-04976,이강원,"경기도 하남시 미사강변중앙로 220, 우성미사타워 301호 (망월동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
106,"",프라임내과의원,781-91-02196,이윤수,"경기도 군포시 군포로 522, 군포새마을금고 3층 (당동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
107,"",삼성편한내과의원(동대문),446-93-01809,김선화,"서울특별시 동대문구 휘경로 15, 5층 (이문동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
108,"",우성용1내과의원,147-91-01266,우성용,"서울특별시 동작구 보라매로 110, 영등포농협 3층 (대방동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
109,"",김경년내과의원,403-90-32323,김경년,"전북특별자치도 익산시 부송1로 81, 205호 (부송동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
110,"",구기선내과의원,403-90-53560,구기선,"전북특별자치도 익산시 평동로 748, 2층 (동산동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
111,"",건강플러스내과의원,403-90-60998,김종률,"전북특별자치도 익산시 부송1로 47, (부송동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
112,"",이성호정형외과의원,403-90-22688,이성호,"전북특별자치도 익산시 서동로 91, (마동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
113,"",예일소아청소년과의원,403-90-24838,박경배,"전북특별자치도 익산시 무왕로 1089, 2층 (영등동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
114,"",형근영내과의원,401-90-37206,형근영,"전북특별자치도 군산시 의료원로 159, 208호 (나운동, 신일에이상가)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
115,"",제일탑내과의원,123-94-11658,김희식,"전북특별자치도 익산시 하나로 434, 3층 (어양동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
116,"",미소가정의학과의원,401-11-85402,서건민,"전북특별자치도 군산시 칠성로 120, 2,4층 (산북동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
117,"",평화로운내과의원,402-91-26562,백현선,"전북특별자치도 전주시 완산구 소대배기로 5, 2층 (평화동2가, 성가신협)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
118,"",복음연합내과의원,402-90-45956,김은화,"전북특별자치도 전주시 완산구 당산로 96, (서신동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
119,"",삼성베스트내과의원,131-92-41256,박현식,"인천광역시 부평구 길주로 643, 명윤빌딩 4층 (삼산동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
120,"",서울드림내과의원,104-95-04338,이석영,"인천광역시 부평구 부흥로 264, (부평동, 동아웰빙타운)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
121,"",서울조은내과의원,705-93-01810,주문진,"경기도 부천시 원미구 길주로 111, 센타프라자 201,202,203,204호 (상동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
122,"",영종속시원내과의원,370-93-02078,박진웅,"인천광역시 중구 하늘중앙로 197, 5층 501호 (중산동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
123,"",우리가족의원,131-91-08584,조관호,"인천광역시 남동구 논고개로 337, (도림동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
124,"",자애내과의원,122-91-27568,김기영,"인천광역시 부평구 부평대로 90, 여산빌딩 A동 602호 (부평동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
125,"",장피부과의원,131-36-05292,장경훈,"인천광역시 남동구 남동대로 892, 2층 3층일부호 (간석동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
126,"",전형식내과의원,122-96-11718,전형식,"인천광역시 부평구 부평문화로 38, 202호 (부평동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
127,"",퍼스트내과의원,316-93-00775,최병호,"경기도 김포시 김포한강4로 525, 4층 (구래동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
128,"",간석굿모닝의원,131-91-48325,지세현,"인천광역시 남동구 석산로169번길 17, (간석동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
129,"",김가정의원,121-91-55737,계원숙,"인천광역시 미추홀구 독배로 431, (용현동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
130,"",김명주산부인과의원,122-91-24498,김명주,"인천광역시 부평구 부평대로 9, (부평동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
131,"",노내과의원,122-96-03071,노수환,"인천광역시 부평구 부평문화로 100-1, (부평동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
132,"",배이비인후과의원,122-96-06345,배규정,"인천광역시 계양구 효서로 233-1, (작전동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
133,"",보람정형외과의원,122-90-74410,이상준,"인천광역시 계양구 오조산로 3, 3,4층 (작전동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
134,"",서울메디의원,469-93-00900,김영주,"인천광역시 계양구 계양대로 82, 2층 일부호 (작전동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
135,"",연세정내과의원,113-90-43553,정경섭,"경기도 하남시 미사강변대로 228, 501호 (망월동, 미사메디프라자)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
136,"",인천계양속편한내과의원,122-90-16351,윤형선,"인천광역시 계양구 용종로 2, 202호,304호,305호 (계산동, 계산프라자)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
137,"",인천한방병원,460-99-00749,"","인천광역시 서구 염곡로464번길 7, 성도메디피아 6~8층 (가정동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
138,"",최기은정신건강의학과의원,137-96-02787,최기은,"인천광역시 부평구 열우물로 21, (십정동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
139,"",한양정형외과내과의원,113-90-16454,한희석,"서울특별시 구로구 경인로 164, 대일빌딩 (오류동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
140,"",이경상내과의원,114-96-07590,이경상,"서울특별시 서초구 방배로 125, 2층 (방배동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
141,"",삼성성인내과의원,132-90-39050,박창영,"경기도 남양주시 와부읍 덕소로 93, 8층 (희빌딩)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
142,"",정기수내과의원,109-96-08729,정기수,"서울특별시 강서구 화곡로 173, (화곡동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
143,"",삼성우리내과의원,120-90-60211,유광현,"서울특별시 강남구 일원로 37, 하나은행 일원중앙 5층 1호 (일원동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
144,"",최호열내과의원,105-90-06241,최호렬,"서울특별시 마포구 백범로 127, 2층 (염리동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
145,"",위앤장(We&Jang)공내과의원,117-96-03365,공현호,"서울특별시 양천구 등촌로 214, (목동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
146,"",서울조인트내과의원,119-90-91091,이정찬,"서울특별시 관악구 양녕로 46, 503호 (봉천동, 메카플러스)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
147,"",윤앤석내과의원,484-95-01315,석선아,"서울특별시 도봉구 도당로13길 16, 301호, 402호 (방학동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
148,"",임내과의원,132-90-81863,임병훈,"경기도 가평군 가평읍 연인1길 1, 2층","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
149,"",해맑은신경과의원,356-94-00372,이정주,"경기도 부천시 원미구 길주로 237, 중동메디칼 303호, 305호 (중동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
150,"",카모마일의원,428-64-00118,김동후,"서울특별시 서초구 효령로74길 4, 4층 (서초동, 우담빌딩)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
151,"",서울내과의원,204-93-25075,곽경근,"서울특별시 중랑구 공릉로2길 8-4, 2층 203~206호 (묵동, 칼튼테라스)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
152,"",이상구내과의원,209-90-78881,이상구,"서울특별시 성북구 길음로9길 50, 상가동 128,129호 (길음동, 정릉길음9단지 래미안아파트)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
153,"",한빛내과,128-90-47075,박주일,"서울특별시 용산구 효창원로93길 9, 한빛빌딩 1,3층 (효창동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
154,"",상동정형외과의원,130-91-97935,유청수,"경기도 부천시 원미구 상동로 78, 101호 (상동, 상동 동양 파라곤)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
155,"",더바른성모정형외과의원,543-95-00707,배재호,"서울특별시 영등포구 시흥대로 675, 삼성YJ그랜드빌딩 4층 (대림동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
156,"",열린연세소아과의원,117-90-77211,황성욱,"서울특별시 양천구 목동중앙북로 11, 2층 (목동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
157,"",이병진비뇨기과,109-12-86841,이병진,"서울특별시 강서구 화곡로 176, (화곡동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
158,"",박석준성모내과의원,108-92-10302,박석준,"서울특별시 영등포구 시흥대로 675, 2층 (대림동, 삼성YJ그랜드빌딩)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
159,"",에스엠씨요양병원,105-96-15456,이성원,"서울특별시 마포구 월드컵북로 165, 지하1층~5층 (성산동, SMC)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
160,"",김산내과의원,292-23-00383,김산,"경상남도 사천시 주공로 98, 산메디칼빌딩 (용강동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
161,"",서강의원,152-35-00278,이상훈,"경기도 의정부시 추동로 9, 휴먼시티 3층 302호 (신곡동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
162,"",안산나래요양병원,153-92-01370,조현,"경기도 안산시 단원구 선부광장1로 118, 삼아빌딩 B101, 201, 301, 401, 501호 (선부동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
163,"",연세실버케어의원,118-96-14128,손한별,"경기도 남양주시 진접읍 해밀예당1로 220, 엠타워 608호","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
164,"",동래봉생병원,263-14-01761,정의화,"부산광역시 동래구 안연로109번길 27, (안락동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
165,"",조한관의원,311-96-02838,조한관,"충청남도 예산군 고덕면 고덕중앙로 45-4, (고덕면)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
166,"",이신내과의원,185-97-00975,이진호,"부산광역시 부산진구 중앙대로 808, 금정빌딩 4층,5층 (전포동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
167,"",양내과의원,246-95-01300,양성우,"부산광역시 북구 금곡대로303번길 36, 스페이스303 2층 201호 (화명동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
168,"",비에이치에스한서병원,617-82-05191,윤철수,"부산광역시 수영구 수영로 615, (광안동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
169,"",춘해병원,602-82-00286,홍세희,"부산광역시 부산진구 중앙대로 605, 지상1층~지상9층 (범천동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
170,"",재단법인천주교부산교구유지재단 메리놀병원,602-82-02227,손삼석,"부산광역시 중구 중구로 121, (대청동4가)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
171,"",김철우푸른내과의원,311-90-21643,김철우,"충청남도 예산군 예산읍 예산로 247, 247","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
172,"",덕산의원,412-90-07037,김상철,"충청남도 예산군 덕산면 덕산온천로 433, (덕산면)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
173,"",누가의원,134-90-98735,최두영,"경기도 안산시 상록구 각골로 70, (본오동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
174,"",스타트요양병원,222-90-84839,김성겸,"경기도 오산시 청학로 264, W-타워 3-8층 (수청동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
175,"",광명연세내과의원,130-90-41152,원종현,"경기도 광명시 철산로 20, 4층 401호 (철산동, 야우리빌딩)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
176,"",삼성송영봉내과의원,436-93-01705,송영봉,"경기도 김포시 김포한강8로 172, 3층 (마산동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
177,"",의료법인백송의료재단 굿모닝병원,125-82-04280,이진수,"경기도 평택시 중앙로 338, (합정동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
178,"",인제대학교 해운대백병원,617-82-08373,백대욱,"부산광역시 해운대구 해운대로 875, (좌동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
179,"",인제대학교부산백병원,605-82-02148,백대욱,"부산광역시 부산진구 복지로 75, 진사로83번길 75, 진사로83번길 81, 1층(일부), 3층 (개금동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
180,"",학교법인동의병원,605-82-04243,김인도,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
181,"",의료법인 은성의료재단 좋은강안병원,617-82-06813,구자성,"부산광역시 수영구 수영로 493, (남천동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
182,"",김용기내과의원,603-91-44085,김용기,"부산광역시 서구 보수대로 7, 2,3,4층 (충무동1가)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
183,"",원하트김동수내과의원,596-92-01766,김동수,"부산광역시 부산진구 가야대로 494, 대도빌딩 6층 (개금동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
184,"",부산광역시의료원,607-82-05646,김휘택,"부산광역시 연제구 월드컵대로 359, (거제동, 1동, 5동일부)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
185,"",학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),209-82-04249,김재호,"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
186,"",삶신경과의원,509-96-03512,배대웅,"경기도 화성시 동탄오산로 82, 401,402호 (오산동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
187,"",고려대학교의과대학부속안산병원,134-82-00522,김재호,"경기도 안산시 단원구 적금로 123, (고잔동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
188,"",참내과의원,132-92-63699,고영선,"경기도 남양주시 화도읍 경춘로 1969-8, 3층, 4층 (송림빌딩)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
189,"",국군함평병원,410-83-00097,국군의무사령관,"전라남도 함평군 해보면 신해로 1027, (해보면)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
190,"",명지성모병원,118-96-01695,허춘웅,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
191,"",창원파티마병원,608-82-01416,이일경,"경상남도 창원시 의창구 창이대로 45-45, (명서동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
192,"",연세차내과의원,158-95-01361,차민욱,"제주특별자치도 제주시 우평로 338, 4,5층 (외도일동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
193,"",동국대학교일산불교병원,128-82-08418,강환종,"경기도 고양시 일산동구 동국로 27, (식사동, 동국대학교일산병원)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
194,"",중앙대학교광명병원,153-82-00538,이현순,"경기도 광명시 덕안로 110, (일직동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
195,"",정내과의원,109-12-89173,정경헌,"서울특별시 강서구 까치산로4길 3, 2층 (화곡동, 화성빌딩)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
196,"",이이비인후과,212-90-55939,이우섭,"서울특별시 강동구 양재대로 1325, 둔촌메디컬센타 (성내동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
197,"",스마일소아청소년과의원,573-91-00506,이영섭,"경기도 하남시 미사강변중앙로 220, 505호 (망월동, 우성미사타워)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
198,"",서울연합의원한의원,223-07-34999,류현수,"경기도 성남시 중원구 광명로 355, 2층 (금광동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
199,"",새하늘이비인후과의원,210-91-31957,한정욱,"서울특별시 노원구 동일로 1548, (상계동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
200,"",브이아이씨365병원,143-97-00947,신윤혜,"경기도 파주시 책향기로 836, 3,4,5층 (와동동)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
201,"",디엠씨성모의원,862-99-01599,연정훈,"서울특별시 은평구 수색로 217, 상가동 1층 130~132,138~141호 (수색동, 디엠씨 자이1단지)","",active,2025-07-21 06:03:56.284904+00,2025-07-21 06:03:56.284904+00
