id,pharmacy_code,name,business_registration_number,address,remarks,status,created_at,updated_at
133,"",참빛약국,204-03-67884,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
134,"",또봄약국,650-20-01762,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
135,"",종로온누리약국,311-34-32542,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
136,"",건강약국,108-20-96768,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
137,"",오리약국,789-05-02673,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
138,"",사랑약국,132-11-24076,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
139,"",덕소메디칼약국,436-78-00168,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
140,"",보성약국,726-02-02860,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
141,"",혜인온누리약국,322-18-01393,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
142,"",봄날약국,510-21-66635,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
143,"",민중약국,208-32-21686,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
144,"",하얀약국,637-18-02085,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
145,"",맘온누리약국(전문),276-63-00432,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
146,"",마곡스타약국(전문),216-07-69812,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
147,"",세란온누리약국,624-52-00504,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
148,"",여주사랑약국,360-68-00237,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
149,"",이안온누리약국,204-26-34209,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
150,"",참약사플러스약국,466-11-02465,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
151,"",홍약국,208-61-00041,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
152,"",365밝은약국,503-09-38968,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
153,"",건강밝은약국,110-18-70884,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
154,"",수민약국,109-51-37636,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
155,"",가양하늘약국,177-03-02371,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
156,"",성모약국,108-18-46794,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
157,"",강남백년가약국,404-28-01296,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
158,"",강동천사약국,694-47-00794,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
159,"",새힘약국,460-04-02682,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
160,"",두루미약국(전문),163-21-01265,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
161,"",새빛약국,222-10-23581,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
162,"",고덕하나약국,212-24-97098,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
163,"",고덕경희온누리약국,804-04-02432,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
164,"",코끼리약국,279-44-00857,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
165,"",봄날약국,201-22-93079,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
166,"",상일약국,808-08-02937,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
167,"",모주현약국,653-15-01151,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
168,"",메디슨약국,684-46-01144,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
169,"",스마일약국,212-21-55817,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
170,"",송약국(전문),148-19-01337,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
171,"",민들레약국(마곡),288-38-00883,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
172,"",가장큰이대약국,690-76-00190,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
173,"",코리아약국,672-16-02065,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
174,"",개포플러스약국,209-07-42095,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
175,"",이룸약국,720-77-00498,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
176,"",별빛약국,354-27-01015,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
177,"",비타민약국,556-32-01371,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
178,"",정감약국,396-07-02311,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
179,"",소원약국,226-20-51701,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
180,"",연세약국,134-22-00154,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
181,"",대생약국,109-37-02316,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
182,"",시민약국,132-26-82992,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
183,"",소망약국,509-17-02575,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
184,"",엔젤약국,678-02-01510,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
185,"",다정한약국,731-12-02027,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
186,"",위례중앙약국,260-59-00541,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
187,"",위례다나약국,293-19-00278,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
188,"",365열린큰약국,331-25-01094,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
189,"",다모아약국,798-37-01062,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
190,"",불광우리들약국,124-41-28364,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
191,"",은평스타약국(일반),827-52-00516,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
192,"",원약국,110-20-74850,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
193,"",은평마리약국,709-65-00367,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
194,"",곰약국,660-64-00217,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
195,"",참진약국,824-07-01480,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
196,"",방배세명약국,526-06-01463,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
197,"",방배대한약국,113-10-84057,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
198,"",행복한온누리약국,869-24-00875,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
199,"",바로약국,809-07-03096,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
200,"",맑은온누리약국,227-53-00479,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
201,"",문정수약국,256-32-01035,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
202,"",중의당약국,437-27-01775,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
203,"",엄마약국,204-01-35296,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
204,"",선유도온누리약국,592-02-02291,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
205,"",행복약국,371-03-00053,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
206,"",행운약국,685-41-00901,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
207,"",웰빙약국,210-01-59255,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
208,"",강북김약국,289-28-00738,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
209,"",다나온누리약국,112-07-45347,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
210,"",동보당약국,331-05-02722,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
211,"",제중당건강약국,108-18-46509,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
212,"",골드약국,108-15-23145,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
213,"",우리마음약국,337-19-02557,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
214,"",코리아약국,423-43-01266,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
215,"",태양약국,256-42-01261,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
216,"",구리탄탄약국,399-07-02800,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
217,"",아미랑의원,696-14-01942,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
218,"",좋은약국,403-15-12674,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
219,"",건강이열리는약국,403-04-40698,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
220,"",슈바이쳐약국,687-52-00878,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
221,"",밝은약국,403-11-31673,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
222,"",보람약국,403-08-25996,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
223,"",광종합약국,403-08-48719,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
224,"",범생종합약국,403-01-90746,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
225,"",광제약국,403-06-41556,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
226,"",내가본약국,409-01-73196,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
227,"",백화점약국,305-19-69319,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
228,"",은파약국,491-38-01116,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
229,"",다정한약국,291-21-00601,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
230,"",제일종합약국,148-10-01616,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
231,"",익산고려종합약국,403-05-36283,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
232,"",하나로약국,403-07-58262,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
233,"",군산진약국,325-34-00506,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
234,"",건강한약국,402-15-46832,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
235,"",온심약국,418-07-90115,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
236,"",소망약국,418-12-03614,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
237,"",평화프라자약국,527-05-02245,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
238,"",완산종로약국,575-08-01853,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
239,"",서신종로약국,402-20-30412,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
240,"",종로프라자약국,117-13-69307,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
241,"",서신태평양약국,402-22-84270,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
242,"",서신이마트약국,577-02-00542,"","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
243,"",대학약국,793-41-00648,"서울특별시 강서구 화곡로 152, CUBE152 2,4층 (화곡동)","",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
244,"",나나약국,321-20-02223,경기도 하남시 미사강변대로,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
245,"",미사보룡약국,455-39-01193,경기도 하남시 미사강변대로,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
246,"",명가한약국,703-90-00342,경기도 하남시 미사강변대로226번길,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
247,"",종로밝은약국,294-78-00429,서울특별시 종로구 종로,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
248,"",종로세란약국,201-09-21066,서울특별시 종로구 종로41길,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
249,"",바른약국(동대문),147-56-00529,서울특별시 동대문구 사가정로,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
250,"",녹십자약국,127-09-31946,서울특별시 영등포구 대림로,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
251,"",삼정약국,312-17-36694,경기도 군포시 산본로323번길,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
252,"",역곡큰약국,840-29-00786,경기도 부천시 소사구 경인로,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
253,"",우정약국,121-05-59685,경기도 부천시 소사구  경인로,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
254,"",안약국,123-37-04208,경기도 부천시 소사구 경인로,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
255,"",봄약국,132-23-42441,서울특별시 종로구 지봉로,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
256,"",연신내로데오약국,548-34-01675,서울특별시 은평구 연서로,"",active,2025-07-21 06:05:14.157353+00,2025-07-21 06:05:14.157353+00
